"","source","title","description","publishedAt","content"
"1"," Wired","This Cold-Storage Crypto Wallet Is a Smart Investment","If you don't use a safe, offline storage device, you don't really own your cryptocurrency. The Ledger Nano X keeps it secure from prying eyes.",2022-08-29 12:00:00,"If youre serious about owning digital currencies, you need a hardware wallet. Just as the wallet in your pocket stores physical currency, a crypto wallet stores your digital currency. It keeps it saf… [+3718 chars]"
"2"," The Verge","Congress presses big crypto exchanges for details on how they’re fighting scams","Congress wrote letters to Coinbase, Binance, FTX, and others to ask how they’re protecting consumers against crypto-related scams.",2022-08-31 16:20:59,"Pointed questions for Coinbase, Binance.US, FTX, Kraken, and KuCoin
Illustration by Alex Castro / The Verge
Congress wants to know what Coinbase, Binance.US, FTX, Kraken, and KuCoin are doing to ad… [+2640 chars]"
"3"," Reuters","Fugitive Turkish crypto fraud suspect arrested in Albania resort - Reuters","Albanian police on Tuesday arrested the fugitive Turkish founder of crypto-exchange Thodex, wanted by Interpol for suspected crypto fraud and at large for a year, police and media said.",2022-08-30 13:06:00,"By Reuters Staff
TIRANA (Reuters) - Albanian police on Tuesday arrested the fugitive Turkish founder of crypto-exchange Thodex, wanted by Interpol for suspected crypto fraud and at large for a year,… [+1638 chars]"
"4"," Reuters","Fugitive Turkish crypto fraud suspect arrested in Albania resort - Reuters","Albanian police on Tuesday arrested the fugitive Turkish founder of crypto-exchange Thodex, wanted by Interpol for suspected crypto fraud and at large for a year, police and media said.",2022-08-30 13:05:00,"TIRANA, Aug 30 (Reuters) - Albanian police on Tuesday arrested the fugitive Turkish founder of crypto-exchange Thodex, wanted by Interpol for suspected crypto fraud and at large for a year, police an… [+1919 chars]"
"5"," Reuters","Crypto Weekly: something in the Ether - Reuters","From why ether is gaining ground on bitcoin, to an unhappy crypto anniversary in El Salvador, we round up the week's big stories in the world of alternative currencies. Olivia Zollino reports.",2022-09-13 17:25:35,"Posted 
From why ether is gaining ground on bitcoin, to an unhappy crypto anniversary in El Salvador, we round up the week's big stories in the world of alternative currencies. Olivia Zollino report… [+1 chars]"
"6"," Reuters","Ethereum 'Merge' slashes crypto energy use - Reuters","The Ethereum blockchain has undergone a major software upgrade, drastically reducing its energy usage, its inventor and co-founder tweeted on Thursday. Julian Satterthwaite reports.",2022-09-15 14:14:07,"Posted 
The Ethereum blockchain has undergone a major software upgrade, drastically reducing its energy usage, its inventor and co-founder tweeted on Thursday. Julian Satterthwaite reports."
"7"," Reuters","Crypto Weekly: the urge to merge - Reuters","From the long-awaited 'Merge' taking place for ether, to a new problem for crypto tycoon Sam Bankman-Fried, this is your weekly roundup of the big stories in alternative currencies. Trevor Koroll reports.",2022-09-20 22:06:30,"Posted 
From the long-awaited 'Merge' taking place for ether, to a new problem for crypto tycoon Sam Bankman-Fried, this is your weekly roundup of the big stories in alternative currencies. Trevor K… [+13 chars]"
"8"," Reuters","Crypto bankruptcies: Whose Money Is It? - Reuters","Reuters asked legal experts what significant rulings could come from the recent bankruptcies of crypto lenders Celsius and Voyager.",2022-08-25 22:42:11,"Posted 
Reuters asked legal experts what significant rulings could come from the recent bankruptcies of crypto lenders Celsius and Voyager."
"9"," Reuters","Thailand tightens rules on crypto advertising - Reuters.com","Thailand's Securities and Exchange Commission (SEC) has rolled out new rules on advertising for cryptocurrency companies after the industry has come under greater scrutiny from authorities.",2022-09-01 12:02:00,"BANGKOK, Sept 1 (Reuters) - Thailand's Securities and Exchange Commission (SEC) has rolled out new rules on advertising for cryptocurrency companies after the industry has come under greater scrutiny… [+1659 chars]"
"10"," Wired","The Best Time to Upgrade Your Graphics Card Is Right Now","In a huge change from the past two years, prices are low and high-end PC graphics boards are readily available.",2022-08-27 12:00:00,"Gamers and other users of high-end PC graphics cards (crypto miners, video editors) are experiencing an unusual kind of sticker shock lately: Prices on the hardware have dropped so low, so quickly, t… [+3640 chars]"
"11"," Reuters","Dubai grants provisional approval to crypto firm Blockchain.com - Reuters","London-based crypto firm Blockchain.com said it had won a provisional approval to operate in Dubai, becoming the latest in a series of digital asset companies expanding in the Gulf as the region looks to become a hub for blockchain technology.",2022-09-09 17:15:00,"Sept 9 (Reuters) - London-based crypto firm Blockchain.com said it had won a provisional approval to operate in Dubai, becoming the latest in a series of digital asset companies expanding in the Gulf… [+952 chars]"
"12"," Reuters","Breakingviews - Crypto fans still live in a supervised world - Reuters","Since the dawn of history, the person with the bigger stick could easily take the person with the smaller stick’s money. That, at least, is one of many philosophies espoused by MicroStrategy <a href=""https://www.reuters.com/companies/MSTR.O"" target=""_blank"">(…",2022-09-01 15:13:00,"NEW YORK, Sept 1 (Reuters Breakingviews) - Since the dawn of history, the person with the bigger stick could easily take the person with the smaller sticks money. That, at least, is one of many philo… [+1810 chars]"
"13"," Reuters","Crypto Weekly: Bitcoin slides back to $20,000 - Reuters","From bitcoin’s big slide back towards $20,000 to what a court says you can’t buy with Central African Republic’s new coin, we round up the week's big stories in the world of virtual money. Trevor Koroll reports.",2022-08-30 21:11:50,"Posted 
From bitcoins big slide back towards $20,000 to what a court says you cant buy with Central African Republics new coin, we round up the week's big stories in the world of virtual money. Trev… [+17 chars]"
"14"," Reuters","Asset managers to offer fund tokens despite crypto turmoil - Reuters","Investors in crypto have endured wild moves in recent months, but this has not fazed asset managers who are preparing to use the blockchain technology behind cryptocurrencies to break funds into bite-sized units, or tokens, to sell to small savers.",2022-08-26 12:11:00,"LONDON, Aug 26 (Reuters) - Investors in crypto have endured wild moves in recent months, but this has not fazed asset managers who are preparing to use the blockchain technology behind cryptocurrenci… [+4041 chars]"
"15"," Reuters","Nasdaq bets big on digital assets despite crypto turmoil - Reuters","Nasdaq Inc <a href=""https://www.reuters.com/companies/NDAQ.O"" target=""_blank"">(NDAQ.O)</a> is placing a big bet on the cryptocurrency market, with the launch of a digital assets business that is aimed at tapping institutional investors.",2022-09-20 15:50:00,"Sept 20 (Reuters) - Nasdaq Inc (NDAQ.O) is placing a big bet on the cryptocurrency market, with the launch of a digital assets business that is aimed at tapping institutional investors.
The new unit… [+1018 chars]"
"16"," Reuters","Crypto lender Hodlnaut granted creditor protection by Singapore Court - Reuters","Hodlnaut said on Tuesday it has been placed under interim judicial management by the Singapore High Court, after the troubled cryptocurrency lender suspended withdrawals earlier this month.",2022-08-30 08:07:00,"Aug 30 (Reuters) - Hodlnaut said on Tuesday it has been placed under interim judicial management by the Singapore High Court, after the troubled cryptocurrency lender suspended withdrawals earlier th… [+1234 chars]"
"17"," Reuters","Biden administration wants more crypto enforcement, digital asset rules - Reuters","U.S. government agencies must double down on digital asset sector enforcement and identify gaps in cryptocurrency regulation, the Biden administration said in reports published on Friday.",2022-09-16 10:54:00,"Sept 16 (Reuters) - U.S. government agencies must double down on digital asset sector enforcement and identify gaps in cryptocurrency regulation, the Biden administration said in reports published on… [+2187 chars]"
"18"," Reuters","What crisis? High-stakes crypto lending looks here to stay - Reuters","On May 11, Scott Odell, an analyst at British crypto lender Blockchain.com, instant messaged Edward Zhao of Three Arrows Capital asking that the Singapore hedge fund repay at least part of a $270 million loan.",2022-09-21 05:13:00,"LONDON/WASHINGTON, Sept 21 (Reuters) - On May 11, Scott Odell, an analyst at British crypto lender Blockchain.com, instant messaged Edward Zhao of Three Arrows Capital asking that the Singapore hedge… [+7813 chars]"
"19"," Business Insider","Web3 founders and top VCs break down how blockchain gaming can take crypto mainstream – and explain potential hurdles for widespread adoption","Industry veterans share what you should know about how blockchain gaming will take crypto to the mainstream.",2022-09-14 16:57:21,"Blockchain gaming raked in $2.5 billion in funding during Q2, 2022, according to a DappRadar report. The burgeoning space has attracted some of the biggest names in Silicon Valley, with Andreessen Ho… [+6238 chars]"
"20"," Reuters","Celsius files for permission to sell its stablecoin holdings - Reuters","Bankrupt crypto lender Celsius Network on Thursday filed a request for the sale of its stablecoin holdings, in a bid to raise fund for its operations.",2022-09-16 06:42:00,"Sept 16 (Reuters) - Bankrupt crypto lender Celsius Network on Thursday filed a request for the sale of its stablecoin holdings, in a bid to raise fund for its operations.
The request was filed with … [+462 chars]"
"21"," Reuters","U.S. SEC to set up new office for crypto filings - Reuters","The U.S. securities regulator will set up two new offices to deal with filings related to crypto assets and the life sciences sector, the agency said on Friday.",2022-09-09 21:22:00,"Sept 9 (Reuters) - The U.S. securities regulator will set up two new offices to deal with filings related to crypto assets and the life sciences sector, the agency said on Friday.
The ""Office of Cry… [+1305 chars]"
"22"," Reuters","Crypto intermediaries should register with U.S. SEC, agency chair says - Reuters","Companies that help facilitate transactions in the cryptocurrency market should register with the U.S. Securities and Exchange Commission (SEC) just like other market intermediaries, the agency's chair said on Thursday.",2022-09-08 12:53:00,"WASHINGTON, Sept 8 (Reuters) - Companies that help facilitate transactions in the cryptocurrency market should register with the U.S. Securities and Exchange Commission (SEC) just like other market i… [+1836 chars]"
"23"," Reuters","Cryptoverse: Ether snaps at bitcoin's heels in race for crypto crown - Reuters.com","For years, ether could barely dream of challenging its big brother bitcoin. Now, its ambitions may be becoming more realistic.",2022-09-13 05:12:00,"Sept 13 (Reuters) - For years, ether could barely dream of challenging its big brother bitcoin. Now, its ambitions may be becoming more realistic.
The second-biggest cryptocurrency is taking market … [+3625 chars]"
"24"," Business Insider","5 crypto scams to know before you start trading coins","Scammers use various techniques to rob crypto investors. Here are five scams to know and how to avoid them.",2022-09-16 21:42:21,"Insider's experts choose the best products and services to help make smart decisions with your money (heres how). In some cases, we receive a commission from our our partners, however, our opinions a… [+9504 chars]"
"25"," Reuters","U.S. SEC's crypto guidelines push up costs for lenders, disrupting projects - Reuters","Banks' cryptocurrency projects have been upended by U.S. Securities and Exchange Commission (SEC) accounting guidance that would make it too capital-intensive for lenders to hold crypto tokens on behalf of clients, according to more than half a dozen people w…",2022-09-16 04:07:00,"WASHINGTON, Sept 16 (Reuters) - Banks' cryptocurrency projects have been upended by U.S. Securities and Exchange Commission (SEC) accounting guidance that would make it too capital-intensive for lend… [+6142 chars]"
"26"," Business Insider","Vitalik Buterin says Ethereum's merge slashes global energy consumption by 0.2%, making it one of the biggest decarbonization events ever","A report from the Crypto Carbon Ratings Institute found that the merge dramatically reduced Ethereum's carbon footprint.",2022-09-16 13:48:18,"The Ethereum merge this week slashed global energy consumption by 0.2%, Vitalik Buterin wrote in a tweet Thursday, citing a crypto researcher. 
The long-awaited event successfully transformed the bl… [+1970 chars]"
"27"," Business Insider","Shorting cryptocurrency is a high-risk, advanced investing strategy. Here's how it works","Investors can short cryptocurrencies like Bitcoin, but high volatility and lack of crypto regulation make it particularly risky.",2022-08-30 16:35:43,"When you think about investing, the idea is usually that you profit when the price of an asset increases, and lose money when it falls.
Another, more-advanced approach is short-selling, or shorting.… [+8172 chars]"
"28"," Business Insider","Ethereum Merge Explained: Experts break down the risks of the long-awaited crypto update","Blockchain experts call Ethereum's merge the most important event in crypto history, after the creation of ether and bitcoin.",2022-09-12 15:18:09,"The long-awaited Ethereum merge event is set to happen around Thursday, according to the Ethereum Foundation, and experts say it will reduce the blockchain's energy consumption by 99%. 
The update, … [+4117 chars]"
"29"," Reuters","Bankrupt crypto lender Voyager's CFO to exit months after appointment - Reuters","Voyager Digital Ltd Chief Financial Officer Ashwin Prithipaul is preparing to step down from his role within months of his appointment at the crypto lender that filed for bankruptcy in July.",2022-09-23 21:58:00,"Sept 23 (Reuters) - Voyager Digital Ltd Chief Financial Officer Ashwin Prithipaul is preparing to step down from his role within months of his appointment at the crypto lender that filed for bankrupt… [+954 chars]"
"30"," Reuters","Major crypto trader Wintermute hit by $160 million hack, CEO says - Reuters","Hackers have stolen digital assets worth around $160 million from crypto trading firm Wintermute, its CEO tweeted on Tuesday, the latest heist to hit a sector long plagued by cybercrime.",2022-09-20 09:37:00,"LONDON, Sept 20 (Reuters) - Hackers have stolen digital assets worth around $160 million from crypto trading firm Wintermute, its CEO tweeted on Tuesday, the latest heist to hit a sector long plagued… [+1344 chars]"
"31"," Reuters","Crypto firm 21.co raises $25 million to value it at $2 billion - Reuters","Crypto investment product firm 21.co, parent of 21Shares, said on Tuesday it had raised $25 million in a funding round led by Marshall Wallace that valued the company at $2 billion.",2022-09-06 07:10:00,"Sept 6 (Reuters) - Crypto investment product firm 21.co, parent of 21Shares, said on Tuesday it had raised $25 million in a funding round led by Marshall Wallace that valued the company at $2 billion… [+481 chars]"
"32"," Reuters","Kraken taps insider Ripley to replace CEO Powell - Reuters","Crypto exchange Kraken said on Wednesday Chief Operating Officer Dave Ripley would replace top boss Jesse Powell, who is stepping down after more than a decade at the helm.",2022-09-21 19:25:00,"Sept 21 (Reuters) - Crypto exchange Kraken said on Wednesday Chief Operating Officer Dave Ripley would replace top boss Jesse Powell, who is stepping down after more than a decade at the helm.
Riple… [+800 chars]"
"33"," Reuters","Singapore police says wanted crypto developer Do Kwon is currently not in Singapore - Reuters.com","Singapore Police Force said on Saturday the wanted crypto developer Do Kwon, who is accused of fraud by investors following the collapse of his cryptocurrencies Luna and TerraUSD, is currently not in the city-state.",2022-09-17 16:54:00,"SINGAPORE, Sept 17 (Reuters) - Singapore Police Force said on Saturday the wanted crypto developer Do Kwon, who is accused of fraud by investors following the collapse of his cryptocurrencies Luna an… [+1104 chars]"
"34"," Reuters","Novel action against Ooki crypto collective draws rebuke from commodities trading commissioner - Reuters.com","The U.S. Commodities Futures Trading Commission has devised a theory to prevent the decentralized, amorphous crypto collectives known as DAOs from capitalizing on their diffuse structure to evade liability.",2022-09-23 20:49:00,"(Reuters) - The U.S. Commodities Futures Trading Commission has devised a theory to prevent the decentralized, amorphous crypto collectives known as DAOs from capitalizing on their diffuse structure … [+6582 chars]"
"35"," Reuters","Liverpool expands partnership with NFT fantasy sports startup Sorare - Reuters","Liverpool football club is deepening its ties with the crypto world by expanding a partnership with French blockchain-based sports startup Sorare, the company said in a statement on Thursday.",2022-09-22 13:07:00,"LONDON, Sept 22 (Reuters) - Liverpool football club is deepening its ties with the crypto world by expanding a partnership with French blockchain-based sports startup Sorare, the company said in a st… [+1990 chars]"
"36"," Reuters","Indonesia's tech firm GoTo buys local crypto exchange for $8.4 mln - Reuters","Indonesia's biggest tech firm PT GoTo Gojek Tokopedia Tbk (GoTo) entered cryptocurrency business by acquiring local crypto exchange PT Kripto Maksima Koin in a bid to diversify its services, GoTo said in a statement.",2022-08-29 15:58:00,"JAKARTA, Aug 29 (Reuters) - Indonesia's biggest tech firm PT GoTo Gojek Tokopedia Tbk (GoTo) entered cryptocurrency business by acquiring local crypto exchange PT Kripto Maksima Koin in a bid to dive… [+1302 chars]"
"37"," Reuters","Indonesia to tighten rules for crypto exchanges, ensure more local control - Reuters","Indonesia's trade ministry plans to issue a new rule governing crypto asset exchanges, requiring two-thirds of the board of directors and commissioners to be Indonesian citizens and reside in the country, a deputy minister said Tuesday.",2022-09-20 13:37:00,"JAKARTA, Sept 20 (Reuters) - Indonesia's trade ministry plans to issue a new rule governing crypto asset exchanges, requiring two-thirds of the board of directors and commissioners to be Indonesian c… [+1660 chars]"
"38"," Business Insider","Tornado Cash was the preferred 'laundering tool' for most NFT scammers before it was sanctioned by the US Treasury, says Elliptic","The crypto mixing platform was the ""laundering tool of choice"" for 52% of NFT scammers, Elliptic Enterprises wrote in a report.",2022-08-25 13:18:29,"Bad actors turned to Tornado Cash as their preferred tool for laundering cryptocurrency proceeds from non-fungible token scams, research firm Elliptic Enterprises wrote in a Wednesday report. 
The p… [+1014 chars]"
"39"," Business Insider","Crypto influencers pedal questionable advice and profit off their viewers — no matter which way the market turns","Crypto influencers have stepped up to offer advice to millions of people, and even though their advice is often wrong, they still profit off fans.",2022-08-29 10:21:18,"Welcome back, readers. The year is 2022, and our social media feeds are filled with influencers.
There are water park influencers, pet influencers, and LinkedIn influencers. And in another corner of… [+4121 chars]"
"40"," Business Insider","'Rich Dad Poor Dad' author Robert Kiyosaki says a historic market crash is looming - and touts crypto as the best defense","The personal-finance guru, who dismissed bitcoin as worthless in May, said it was vital for investors to get into crypto before the crash.",2022-09-13 07:33:43,"Investors are barreling towards a catastrophic market collapse, and should buy cryptocurrencies before they usurp the US dollar and transform the entire financial system, Robert Kiyosaki told his fol… [+1736 chars]"
"41"," Business Insider","Altcoins are the alternative digital currencies to bitcoin — here's what they are and how they work","Altcoins, or alternative coins, are any cryptocurrencies not bitcoin. Learn how altcoins emerged and evolved into a driving force in crypto markets.",2022-09-20 21:08:35,"Insider's experts choose the best products and services to help make smart decisions with your money (heres how). In some cases, we receive a commission from our our partners, however, our opinions a… [+17380 chars]"
"42"," Business Insider","Dogecoin creator claims Mark Cuban is running a crypto 'grift:' He seems to have 'drunk the Kool-Aid'","""Sounds like the same thing that has been said about every new technology I've been involved in,"" Mark Cuban told Insider.",2022-09-09 15:38:26,"Dogecoin Co-Creator Jackson Palmer had some harsh words for crypto enthusiasts like Mark Cuban.
In an interview with Insider, Palmer said Cuban seems to have ""drunk the Kool-Aid"" when it comes to cr… [+3475 chars]"
"43"," Business Insider","Sam Bankman-Fried says his bailouts of sputtering crypto firms were snap judgments and the results have been mixed","FTX's Sam Bankman-Fried told Bloomberg the goal in spearheading crypto bailout deals was to backstop companies rather than make a fortune.",2022-08-31 16:58:15,"Billionaire Sam Bankman-Fried has stepped up this year to throw financial lifelines to struggling cryptocurrency firms and the results have been ""mixed,"" he told Bloomberg. 
The ongoing ""crypto wint… [+2210 chars]"
"44"," Business Insider","Bitcoin jumps more than 10% as risk appetite ramps up on a pullback in the US dollar from 20-year highs","Bitcoin bounced above $21,000 for the first time in two weeks, helping the broader crypto market recapture a valuation of more than $1 trillion.",2022-09-09 19:07:59,"Bitcoin leapt to a two-week high Friday as a drop in the strong US dollar helped fuel a jump in stocks and other risk assets. 
Bitcoin gained as much as 13% to $21,375.38, the first time the price h… [+2116 chars]"
"45"," Business Insider","Crypto parties are still raging in the bear market. Here's what it's like at Mainnet, where tickets cost $2,100 and attendees network on yachts.","Insider's Phil Rosen was on the ground at Mainnet in New York this week, where the party was still raging through the depths of crypto winter.",2022-09-24 12:15:00,"The Messari Mainnet crypto conference in New York drew about 2,000 attendees in person this week, with bullishness still running high and conference-goers ready to party even as bitcoin and ether, th… [+4771 chars]"
"46"," The Verge","Nvidia to announce next-gen GPU architecture in September amid RTX 4090 rumors","Nvidia is getting ready to announce its next-gen GPU architecture. Codenamed Lovelace, it’s expected to lay the foundations for the RTX 40-series GPUs.",2022-08-25 08:51:20,"RTX 40-series cards could be on the way soon
If you buy something from a Verge link, Vox Media may earn a commission. See our ethics statement.
Photo by Sam Byford / The Verge
Nvidia is getting re… [+2278 chars]"
"47"," Reuters","Binance to convert users' USDC into its own stablecoin - Reuters","Binance, the world's largest crypto exchange, said on Monday it is introducing ""BUSD Auto-Conversion,"" which will be used to convert any existing user balances and new deposits of USD Coin (USDC), Pax Dollar (USDP) and True USD (TUSD) into its own stablecoin.",2022-09-05 21:54:00,"Sept 5 (Reuters) - Binance, the world's largest crypto exchange, said on Monday it is introducing ""BUSD Auto-Conversion,"" which will be used to convert any existing user balances and new deposits of … [+918 chars]"
"48"," Reuters","Tether wants Roche Freedman off case over founder's alleged conflict - Reuters","Tether wants Roche Freedman removed from a case against the cryptocurrency company after allegations that one of the law firm's founders abused investor lawsuits to aid a corporate client.",2022-09-01 18:52:00,"<ul><li>
Summary</li><li>
Companies</li><li>
Law firms</li><li>
Related documents</li></ul>
(Reuters) - Tether wants Roche Freedman removed from a case against the cryptocurrency company after a… [+2796 chars]"
