"","source","title","description","publishedAt","content"
"49"," Business Insider","Anthony Scaramucci says bear markets 'suck,' and Skybridge only took Sam-Bankman Fried's deal because of its 'mediocre' performance","Sam Bankman-Fried's acquisition of SkyBridge Capital means ""people don't think you're going out of business,"" Scaramucci said.",2022-09-13 11:35:03,"Hedge fund manager Anthony Scaramucci lamented bear markets, saying they ""suck"" because of how much they've hurt his business. 
Scaramucci told the Financial Times Monday that his company, SkyBridge… [+2159 chars]"
"50"," Business Insider","Anthony Scaramucci says bear markets 'suck,' and Skybridge only took Sam-Bankman Fried's deal because of its 'mediocre' performance","Sam Bankman-Fried's acquisition of SkyBridge Capital means ""people don't think you're going out of business,"" Scaramucci said.",2022-09-13 11:35:03,"Hedge fund manager Anthony Scaramucci lamented bear markets, saying they ""suck"" because of how much they've hurt his business. 
Scaramucci told the Financial Times his company, SkyBridge Capital has… [+2164 chars]"
"51"," Reuters","Thai lender SCBX scraps $500 mln acquisition of crypto exchange Bitkub - Reuters","Thailand's oldest lender, SCBX Pcl <a href=""https://www.reuters.com/companies/SCB.BK"" target=""_blank"">(SCB.BK)</a> said on Thursday it was pulling out of a $500 million deal to buy crypto exchange Bitkub, saying the startup needed time to fix regulatory issue…",2022-08-25 07:12:00,"BANGKOK, Aug 25 (Reuters) - Thailand's oldest lender, SCBX Pcl (SCB.BK) said on Thursday it was pulling out of a $500 million deal to buy crypto exchange Bitkub, saying the startup needed time to fix… [+1218 chars]"
"52"," Reuters","Cboe says Robinhood and Virtu among potential equity partners in crypto exchange - Reuters","Cboe Global Markets Inc <a href=""https://www.reuters.com/companies/CBOE.Z"" target=""_blank"">(CBOE.Z)</a> on Thursday said it is in discussions with several market participants, including retail brokers and market makers, about taking strategic stakes in its re…",2022-08-25 15:00:00,"Aug 25 (Reuters) - Cboe Global Markets Inc (CBOE.Z) on Thursday said it is in discussions with several market participants, including retail brokers and market makers, about taking strategic stakes i… [+1608 chars]"
"53"," Reuters","State securities regulators seek more transparency in Celsius crypto bankruptcy - Reuters","State securities regulators from Texas, Vermont and Wisconsin on Wednesday pushed for greater transparency in the bankruptcy of cryptocurrency lender Celsius Network LLC, joining the U.S. Department of Justice's call for a court-appointed examiner to ensure t…",2022-09-07 22:25:00,"<ul><li>
Summary</li><li>
Companies</li><li>
Law firms</li></ul>
(Reuters) - State securities regulators from Texas, Vermont and Wisconsin on Wednesday pushed for greater transparency in the bank… [+3479 chars]"
"54"," Reuters","U.S. Senate to grill SEC's Gensler over climate, China and crypto - Reuters","An aggressive regulator is critical to maintaining the United States as the ""gold standard"" for capital markets, U.S. Securities and Exchange Commission (SEC) chair Gary Gensler will tell the U.S. Senate Banking Committee on Thursday.",2022-09-15 10:15:00,"WASHINGTON, Sept 15 (Reuters) - An aggressive regulator is critical to maintaining the United States as the ""gold standard"" for capital markets, U.S. Securities and Exchange Commission (SEC) chair Ga… [+3441 chars]"
"55"," Reuters","Crypto exchange Kraken has no U.S. SEC registration plans, says incoming CEO - Reuters","Cryptocurrency exchange Kraken has no plans to delist tokens the U.S. Securities and Exchange Commission has labeled as securities, or to register with the agency as a market intermediary, said incoming chief executive officer Dave Ripley on Thursday.",2022-09-23 10:13:00,"Sept 23 (Reuters) - Cryptocurrency exchange Kraken has no plans to delist tokens the U.S. Securities and Exchange Commission has labeled as securities, or to register with the agency as a market inte… [+2778 chars]"
"56"," Reuters","EXCLUSIVE U.S. sought records on Binance CEO for crypto money laundering probe - Reuters","U.S. federal prosecutors asked Binance, the world's largest cryptocurrency exchange, to provide extensive internal records about its anti-money laundering checks, along with communications involving its chief executive and founder Changpeng Zhao, according to…",2022-09-01 12:07:00,"LONDON, Sept 1 (Reuters) - U.S. federal prosecutors asked Binance, the world's largest cryptocurrency exchange, to provide extensive internal records about its anti-money laundering checks, along wit… [+8045 chars]"
"57"," Reuters","Law firms seek to oust Roche Freedman from Tether crypto case - Reuters","Law firms seeking to lead a class-action lawsuit against stablecoin creator Tether on behalf of cryptocurrency investors have seized on secretly recorded comments by a lawyer at a competitor firm, Roche Freedman, to try to oust it from the litigation.",2022-09-06 20:36:00,"<ul><li>
Summary</li><li>
Companies</li><li>
Law firms</li><li>
Related documents</li></ul>
(Reuters) - Law firms seeking to lead a class-action lawsuit against stablecoin creator Tether on beha… [+3020 chars]"
"58"," Reuters","Lawyer of alleged crypto launderer urges Russia to discuss prisoner swap - letter - Reuters","The lawyer of a Russian man accused of laundering more than $4 billion through the digital currency bitcoin urged Moscow on Monday to begin negotiations with the United States to include his client in a potential prisoner swap.",2022-09-05 19:17:00,"MOSCOW, Sept 5 (Reuters) - The lawyer of a Russian man accused of laundering more than $4 billion through the digital currency bitcoin urged Moscow on Monday to begin negotiations with the United Sta… [+2472 chars]"
"59"," Reuters","Crypto law firm Roche Freedman fights to stay in bitcoin case after videos surface - Reuters","A hotly contested disqualification fight at the 11th U.S. Circuit Court of Appeals should provide a good indication of just how much damage the crypto law firm Roche Freedman is facing after last month’s revelation of surreptitious video recordings of name pa…",2022-09-20 21:33:00,"(Reuters) - A hotly contested disqualification fight at the 11th U.S. Circuit Court of Appeals should provide a good indication of just how much damage the crypto law firm Roche Freedman is facing af… [+6936 chars]"
"60"," Business Insider","Financial watchdog warns UK to be wary of dealing with Sam Bankman-Fried's crypto exchange FTX","Sam Bankman-Fried's FTX ""is not authorized by us and is targeting people in the UK,"" the Financial Conduct Authority said.",2022-09-19 13:34:26,"The UK's financial watchdog has warned Brits against dealing with Sam Bankman-Fried's crypto exchange FTX as it steps up its attempts to regulate offshore digital asset firms.
The Financial Conduct … [+1361 chars]"
"61"," Business Insider","Billionaire Carlyle co-founder David Rubenstein says he's invested in crypto companies and doesn't expect Congress to over-regulate the industry","""Young people tend to have the intelligence and energy to kind of get trends started,"" Rubenstein said in an interview with CNBC.",2022-09-01 14:18:04,"Billionaire David Rubenstein says he's personally invested in companies doing work in the cryptocurrency sector and is optimistic that government regulation won't hit the brakes on the industry. 
Ru… [+1164 chars]"
"62"," Business Insider","It took seven months and an audit for Crypto.com to realize its $10 million error, but a lucky Australian recipient used the cash to nab her dream home","The crypto company took seven months to realize it had accidentally wired Thevamanogari Manivel the extra money, but she had already put a portion of the cash toward a $1.35 million home.",2022-08-31 23:30:00,"Hi. I'm Aaron Weinman. I remember one day after high school, I went to the local ""milk bar"" (Australia's version of the bodega) to withdraw $50 from the ATM. I was excited. I was off to the ""shops"" (… [+4561 chars]"
"63"," Business Insider","Ethereum Merge has completed its long-awaited update, Buterin says","The merge moves the Ethereum blockchain to a proof-of-stake mechanism, slashing its energy usage and so making it more appealing to institutional investors.",2022-09-15 09:22:26,"The Ethereum blockchain completed its long-awaited Merge update early Thursday morning, the crypto project's cofounder Vitalik Buterin has said.
The upgrade promises to cut energy consumption for th… [+2331 chars]"
"64"," Reuters","Galaxy Digital sued for $100 mln for ditching landmark Bitgo deal - Reuters","Galaxy Digital Holdings Ltd <a href=""https://www.reuters.com/companies/GLXY.TO"" target=""_blank"">(GLXY.TO)</a>, a crypto financial services firm, should pay at least $100 million in damages for walking away from its $1.2 billion takeover deal for BitGo Inc, th…",2022-09-15 21:52:00,"WILMINGTON, Del, Sept 15 (Reuters) - Galaxy Digital Holdings Ltd (GLXY.TO), a crypto financial services firm, should pay at least $100 million in damages for walking away from its $1.2 billion takeov… [+2006 chars]"
"65"," Business Insider","Bankrupt crypto lender Celsius will allow withdrawals for some customers, potentially returning $210 million to users who were locked out during the summer sell-off","Separately, 64 customers petitioned to have their custodial deposits returned, arguing Celsius has the ability to do so.",2022-09-01 15:53:07,"Crypto lender Celsius Network will allow withdrawals from some of its customers, potentially returning $210 million to users who were locked out of their accounts this summer.
Celsius paused custome… [+1329 chars]"
"66"," Reuters","Britain's financial watchdog says FTX may be operating in UK without authorisation - Reuters","Britain's Financial Conduct Authority said on Friday cryptocurrency exchange FTX may be offering financial services or products in the UK without its authorisation.",2022-09-19 09:35:00,"LONDON, Sept 19 (Reuters) - Britain's Financial Conduct Authority said on Friday cryptocurrency exchange FTX may be offering financial services or products in the UK without its authorisation.
FTX i… [+1071 chars]"
"67"," Reuters","Ethereum blockchain to undergo major upgrade to cut energy use - Reuters","A long-awaited software upgrade to the Ethereum blockchain aimed at slashing its huge energy consumption is expected this week, a move proponents say may widen the technology's use and support the price of the ether token.",2022-09-12 10:39:00,"LONDON, Sept 12 (Reuters) - A long-awaited software upgrade to the Ethereum blockchain aimed at slashing its huge energy consumption is expected this week, a move proponents say may widen the technol… [+3142 chars]"
"68"," Business Insider","Plynk investing review: Invest with unused gift cards and access jargon-free educational content","Plynk offers DIY trading for new investors, while providing educational resources and letting you invest unused gift cards in stocks, ETFs, and more.",2022-09-13 16:42:39,"Insider's experts choose the best products and services to help make smart decisions with your money (heres how). In some cases, we receive a commission from our our partners, however, our opinions a… [+8370 chars]"
"69"," Business Insider","JPMorgan CEO Jamie Dimon slammed crypto as dangerous - and called bitcoin a Ponzi scheme","The billionaire banker argued that bitcoin and other speculative tokens don't do anything, and facilitate fraud, theft, and money laundering.",2022-09-22 10:26:24,"Jamie Dimon has doubled down on his disdain for bitcoin and some other cryptocurrencies, arguing they serve no purpose beyond vacuuming up new buyers' money to pay out profits to their existing holde… [+2764 chars]"
"70"," Business Insider","SEC Chair Gary Gensler sends a message to crypto startup founders and VCs: 'This field will not take off unless you have some trust'","SEC Chair Gary Gensler said at the NYC Summit that he believes most cryptocurrencies are securities and fall under his agency's scope.",2022-09-08 16:32:04,"The crypto industry is not going to make it without increased regulation to build trust among investors and the general public, says Gary Gensler, the chair of the Securities and Exchange Commission.… [+1490 chars]"
"71"," Reuters","Cryptoverse: After Merge, ether heads for a $20 billion Shanghai splurge - Reuters","Cryptoverse: After Merge, ether heads for a $20 billion Shanghai splurge  Reuters",2022-09-20 05:24:00,"Sept 20 (Reuters) - The Merge came, saw and conquered. Not that you'd guess from crypto prices.
The Ethereum blockchain's mega-upgrade finally went live on Sept. 15, moving it to a less energy-inten… [+4269 chars]"
"72"," Business Insider","Over 260 of the most promising startups of 2022 in edtech, fintech, crypto, proptech and more, according to VCs","Despite the rough economic environment for tech startups, some are thriving. We asked VCs to name the most promising ones across industries.",2022-09-22 20:43:49,"Each year, we reach out to hundreds of VCs at nearly 100 firms and ask them to tell us which early stage startups are the most promising of the year.
VCs were asked to name startups within their por… [+1474 chars]"
"73"," Reuters","Cryptoverse: Bleeding bitcoin's holding out for a hero - Reuters","Cryptoverse: Bleeding bitcoin's holding out for a hero  Reuters",2022-08-30 05:16:00,"Aug 30 (Reuters) - Who can save bitcoin?
The world's biggest cryptocurrency can't seem to catch a break. It finally looked to be regaining strength this month, breaching $25,000 for the first time s… [+3695 chars]"
"74"," Business Insider","Terra founder Do Kwon faces an arrest warrant in South Korea for alleged capital markets law violations","A court in Seoul issued the warrant for Do Kwon and five others, according to a text message from the prosecutor's office cited by Bloomberg.",2022-09-14 13:10:23,"Terraform Labs founder Do Kwon is facing an arrest warrant issued by a South Korean court for alleged violations of a capital markets law, according to a Bloomberg report. 
The warrant also includes… [+1103 chars]"
"75"," Business Insider","Billionaire FTX chief Sam Bankman-Fried says hawkish Fed policy and the dollar's historic climb is weighing on crypto","At the SALT Conference in New York, the billionaire FTX chief discussed the strengthening dollar and crypto's bumpy year.",2022-09-13 17:27:06,"Billionaire Sam Bankman-Fried said stringent monetary policy from the Fed and soaring inflation have weighed on cryptocurrencies this year. 
""Dollars are up this year,"" Bankman-Fried said at the SAL… [+1176 chars]"
"76"," Business Insider","What is cryptocurrency? Here's what to know about this increasingly popular digital currency before getting involved","Cryptocurrencies are decentralized, digital currencies that use blockchain technology to manage transactions and keep them secure.",2022-09-23 21:15:06,"Insider's experts choose the best products and services to help make smart decisions with your money (heres how). In some cases, we receive a commission from our our partners, however, our opinions a… [+8777 chars]"
"77"," Business Insider","'Big Short' investor Michael Burry says the epic market crash he predicted is in full swing - and flags crypto, SPACs, and meme stocks as early victims","Burry, who repeatedly sounded the alarm on the boom in speculative assets, checked off his forecast of the bubble bursting as another correct call.",2022-09-07 11:38:44,"Michael Burry identified a market bubble of unprecedented size and scope last summer, and warned the investors buying into the hype and speculation to brace for a historic crash.
The fund manager of… [+2311 chars]"
"78"," Business Insider","The crypto bear market will continue if bitcoin confirms its recent breakdown below $20,000, Fairlead's Katie Stockton says","""Short-term momentum has shifted negative per a new daily MACD 'sell' signal,"" Fairlead Strategies' Katie Stockton said.",2022-09-21 18:14:47,"The crypto bear market is likely to continue as long as bitcoin confirms its recent breakdown below $20,000, according to a Tuesday note from Fairlead Strategies.
The technical analysis-focused rese… [+2155 chars]"
"79"," Reuters","Ethereum blockchain has completed major software upgrade, co-founder says - Reuters","A major software upgrade to the Ethereum blockchain aimed at drastically reducing its energy usage has been completed, Vitalik Buterin, Ethereum inventor and co-founder tweeted on Thursday.",2022-09-15 07:11:00,"Sept 15 (Reuters) - A major software upgrade to the Ethereum blockchain aimed at drastically reducing its energy usage has been completed, Vitalik Buterin, Ethereum inventor and co-founder tweeted on… [+703 chars]"
"80"," Business Insider","The 'head trader' of a $100 million investment fraud scheme posing as a crypto platform called EmpiresX has pleaded guilty","Joshua David Nicholas of EmpiresX pleaded guilty to conspiracy to commit securities fraud in what the Department of Justice said was a Ponzi scheme.",2022-09-10 14:37:00,"The ""head trader"" of an investment fraud scheme posing as a cryptocurrency platform that defrauded investors of about $100 million has pleaded guilty to one count of conspiracy to commit securities f… [+1577 chars]"
"81"," Business Insider","Elon Musk's crypto interview was broadcast on the South Korean government's YouTube channel that was hacked and renamed 'SpaceX Invest'","The breach on Saturday morning is the fourth time in the last two weeks that a YouTube channel run by the South Korean government was hacked.",2022-09-05 03:48:07,"The South Korean government's official YouTube channel was hacked on Saturday morning to broadcast a video featuring billionaire Elon Musk chatting about cryptocurrency, according to local media repo… [+1879 chars]"
"82"," Business Insider","Michael Saylor's MicroStrategy buys the dip with fresh $6 million bitcoin purchase, adding to its crypto stockpile","As of September 22, MicroStrategy and its subsidiaries own about 130,000 bitcoins, bought at an average price of about $30,639, per Bloomberg.",2022-09-20 14:31:20,"MicroStrategy, helmed by famed bitcoin-bull Michael Saylor, purchased about $6 million in bitcoin between August 2 and September 19, a Tuesday SEC filing showed.
That's good for about 301 bitcoin, b… [+1049 chars]"
"83"," Business Insider","Dow slides 300 points as investors brace for rate-hike decision from the Federal Reserve","The 2-year Treasury yield, which is sensitive to Fed moves, surged as high as 3.983% intraday to hit the highest rate since 2007.",2022-09-20 20:06:26,"US stocks finished lower Tuesday as investors anxiously await interest rate guidance from the Federal Reserve's policy meeting. 
Stocks are under pressure from an anticipated 75-basis-point rate hik… [+548 chars]"
"84"," Business Insider","US stocks slip as the Fed begins its policy meeting and the 10-year yield hits a fresh 11-year high","The Federal Open Market Committee began its highly anticipated two-day meeting on Tuesday.",2022-09-20 13:42:59,"US stocks fell Tuesday as investors eyed the beginning of the latest central bank policy meeting that could spur more market fallout. 
The meeting concludes on Wednesday, and Wall Street is anticipa… [+542 chars]"
"85"," Business Insider","Dow plunges 485 points to hit new closing low for the year as interest rate and recession fears roil markets","The Dow Jones Industrial Average lost 4.5% on the week, the S&P 500 gave up 5.2%, and the Nasdaq tumbled 5.5%.",2022-09-23 20:10:03,"US stocks sold off for a fourth straight day on Friday as fears of higher interest rates and slowing economic growth continued to roil markets.
The Dow Jones Industrial Average entered a bear market… [+710 chars]"
"86"," Wired","Would You Ditch All This Chaos for a Country in the Cloud?","Balaji Srinivasan—technologist, investor, prophet, troll—says let the old world sink. Find your tribe and build your bespoke society, or get left behind.",2022-09-06 10:00:00,"As he accrues hundreds of thousands more Twitter followers, Srinivasan dispenses short-term advice (work from home, cancel group events, ramp up testing capacity, stop making comparisons with the flu… [+4906 chars]"
"87"," Business Insider","How to make an NFT: A step-by-step guide to creating non-fungible tokens","Making an NFT may sound like a technical process, but for most people familiar with the digital asset, it's simple.",2022-08-25 20:50:37,"Non-fungible tokens, or NFTs, have become a market mainstay. Although they're not necessarily new, NFTs have gained steam as artists use them to sell digital artwork, and traders jump on board to mak… [+9989 chars]"
"88"," Business Insider","A 23-year-old, self-described 'Crypto King' reportedly had his Lamborghini, BMWs, and McLarens seized after investors sued him claiming he stole $35 million","Around 140 investors reportedly gave at least $35 million to Aiden Pleterski's company as cryptocurrency and foreign exchange investments.",2022-09-21 22:06:37,"A 23-year-old Canadian who calls himself the ""Crypto King"" reportedly had $2 million worth of assets seized as he's being sued over allegations he defrauded investors.
The seized assets of the man, … [+2193 chars]"
"89"," Reuters","European markets watchdog on red alert for Ukraine war contagion - Reuters.com","The European Union's markets watchdog said on Thursday it was on red alert for contagion after inflation stoked by Russia's invasion of Ukraine has threatened markets' ability to function in an orderly way.",2022-09-01 09:08:00,"LONDON, Sept 1 (Reuters) - The European Union's markets watchdog said on Thursday it was on red alert for contagion after inflation stoked by Russia's invasion of Ukraine has threatened markets' abil… [+1922 chars]"
"90"," Reuters","Lululemon stretches inventory logic - Reuters.com","Like a small leggings tear, Lululemon Athletica’s <a href=""https://www.reuters.com/companies/LULU.O"" target=""_blank"">(LULU.O)</a> inventory issues could unravel. The $41 billion yoga-pants maker’s <a href=""https://corporate.lululemon.com/media/press-releases/…",2022-09-02 16:56:00,"TORONTO, Sept 2 (Reuters Breakingviews) - Like a small leggings tear, Lululemon Athleticas (LULU.O) inventory issues could unravel. The $41 billion yoga-pants makers second-quarter revenue increased … [+1911 chars]"
"91"," Reuters","Bitcoin falls below $19000 as cryptos creak under rate hike risk - Reuters","Cryptocurrencies fell to fresh lows on Monday on regulatory concerns and as investors globally turned shy on risky assets with interest rate rises looming around the world.",2022-09-19 06:38:00,"SINGAPORE, Sept 19 (Reuters) - Cryptocurrencies fell to fresh lows on Monday on regulatory concerns and as investors globally turned shy on risky assets with interest rate rises looming around the wo… [+1578 chars]"
"92"," Reuters","Central African Republic top court blocks purchases with new cryptocurrency - Reuters","Central African Republic's Constitutional Court on Monday ruled that the purchase of citizenship, ""e-residency"" and land using a cryptocurrency the government launched last month was unconstitutional.",2022-08-29 18:10:00,"BANGUI, Aug 29 (Reuters) - Central African Republic's Constitutional Court on Monday ruled that the purchase of citizenship, ""e-residency"" and land using a cryptocurrency the government launched last… [+1894 chars]"
"93"," Reuters","FTX Ventures plans to take 30% stake in Scaramucci's SkyBridge Capital - Reuters.com","FTX Ventures plans to scoop up a 30% stake in SkyBridge Capital, the companies said, making it the latest in a flurry of deals by cryptocurrency's white knight Sam Bankman-Fried.",2022-09-09 12:26:00,"Sept 9 (Reuters) - FTX Ventures plans to scoop up a 30% stake in SkyBridge Capital, the companies said, making it the latest in a flurry of deals by cryptocurrency's white knight Sam Bankman-Fried.
… [+1669 chars]"
"94"," Reuters","Instacart cuts staff, curbs hiring before IPO -The Information - Reuters","Grocery delivery app Instacart Inc has been letting go staff, slowing hiring and curbing other expenses as it heads toward a public listing, <a href=""https://bit.ly/3SySs6e"" target=""_blank"">the Information</a> reported on Saturday, citing people familiar with…",2022-09-25 00:36:00,"Sept 24 (Reuters) - Grocery delivery app Instacart Inc has been letting go staff, slowing hiring and curbing other expenses as it heads toward a public listing, the Information reported on Saturday, … [+1607 chars]"
"95"," Business Insider","The Dow sheds 300 points and bond yields climb amid warnings about the global economy","From the Federal Reserve to the Bank of Japan, central banks made key rate adjustments this week that rattled markets.",2022-09-23 13:37:13,"US stocks tumbled Friday and bond yields continued to climb amid new warnings on the global economy. 
The Dow lost more than 300 points, and each of the major indexes face their fourth losing sessio… [+854 chars]"
