,source,author,title,description,url,urlToImage,publishedAt,content
65,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Carla Mozée),Crypto and clean-energy stocks are at the center of the latest meme stock rally sparked by Bed Bath & Beyond's massive surge in recent weeks,"The meme-stock rally revolving around Bed Bath & Beyond also includes action in Roblox and Rivian, and ""classic"" names GameStop and AMC.",https://markets.businessinsider.com/news/stocks/meme-stocks-rally-bed-bath-crypto-clean-energy-markets-retail-2022-8,https://i.insider.com/61eeabbdd26530001804550c?width=1200&format=jpeg,2022-08-17T19:20:42Z,"Bed Bath &amp; Beyond has been at the fore of a new rally in meme stocks but shares of crypto companies and renewable energy firms have also found favor with retail investors, Vanda Research said Wed… [+2254 chars]"
66,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Jennifer Sor),"Bankrupt crypto lender Celsius will allow withdrawals for some customers, potentially returning $210 million to users who were locked out during the summer sell-off","Separately, 64 customers petitioned to have their custodial deposits returned, arguing Celsius has the ability to do so.",https://markets.businessinsider.com/news/currencies/celsius-network-bankrupt-customers-crypto-lender-withdrawals-custodial-court-2022-9,https://i.insider.com/6310c9883e08f700196c596b?width=1200&format=jpeg,2022-09-01T15:53:07Z,"Crypto lender Celsius Network will allow withdrawals from some of its customers, potentially returning $210 million to users who were locked out of their accounts this summer.
Celsius paused custome… [+1329 chars]"
67,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Katie Canales),The founder of a crypto powerhouse says Meta and Microsoft are 'digital dictatorships' and wants to crush their dominance in the online world,The founder of Animoca Brands told Bloomberg that his company and Web3's goal is to strip power from major tech giants.,https://www.businessinsider.com/crypto-meta-microsoft-digital-dictatorships-animoca-yat-siu-2022-8,https://i.insider.com/62fe4cb1f1df7e0018eb169d?width=1200&format=jpeg,2022-08-18T16:14:17Z,"Big tech critics have long singled out the industry as having too much power, and the cofounder of a powerful crypto giant just chimed in on the matter.
Yat Sui, who leads Hong Kong-based Animoca Br… [+1885 chars]"
68,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (April Joyner),SEC Chair Gary Gensler sends a message to crypto startup founders and VCs: 'This field will not take off unless you have some trust',SEC Chair Gary Gensler said at the NYC Summit that he believes most cryptocurrencies are securities and fall under his agency's scope.,https://www.businessinsider.com/sec-gary-gensler-crypto-regulation-startups-vcs-tokens-securities-2022-9,https://i.insider.com/60fae0f30729770012b98ffc?width=1200&format=jpeg,2022-09-08T16:32:04Z,"The crypto industry is not going to make it without increased regulation to build trust among investors and the general public, says Gary Gensler, the chair of the Securities and Exchange Commission.… [+1490 chars]"
69,"{'id': 'reuters', 'name': 'Reuters'}",,China's Huobi founder looks to sell stake for over $1 bln- Bloomberg News - Reuters,"The founder of China's Huobi Group, which runs one of the world's largest cryptocurrency exchanges, is in talks with investors to sell his almost 60% stake in the exchange for over $1 billion, Bloomberg News reported on Friday.",https://www.reuters.com/markets/us/chinas-huobi-founder-looks-sell-stake-over-1-bln-bloomberg-news-2022-08-12/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=107,2022-08-12T08:20:00Z,"Aug 12 (Reuters) - The founder of China's Huobi Group, which runs one of the world's largest cryptocurrency exchanges, is in talks with investors to sell his almost 60% stake in the exchange for over… [+1603 chars]"
70,"{'id': 'reuters', 'name': 'Reuters'}",,Valereum to end bitcoin mining to focus on Gibraltar exchange - Reuters,"Blockchain company Valereum <a href=""https://www.reuters.com/companies/6TJ.SG"" target=""_blank"">(6TJ.SG)</a> said on Thursday it was selling its bitcoin mining assets to Vinanz Ltd for a 24% stake in the company as part of plans to acquire and expand the Gibra…",https://www.reuters.com/technology/valereum-end-bitcoin-mining-focus-gibraltar-exchange-2022-08-18/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=108,2022-08-18T10:56:00Z,"LONDON, Aug 18 (Reuters) - Blockchain company Valereum (6TJ.SG) said on Thursday it was selling its bitcoin mining assets to Vinanz Ltd for a 24% stake in the company as part of plans to acquire and … [+1577 chars]"
71,"{'id': 'reuters', 'name': 'Reuters'}",,Cryptoverse: Bleeding bitcoin's holding out for a hero - Reuters,Cryptoverse: Bleeding bitcoin's holding out for a hero  Reuters,https://www.reuters.com/markets/europe/cryptoverse-bleeding-bitcoins-holding-out-hero-2022-08-30/,https://www.reuters.com/resizer/14CC3_xOfbC5OEGUr3z7N39xNHg=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/BUOALE3VDVLURENRYFCO2JVESE.jpg,2022-08-30T05:16:00Z,"Aug 30 (Reuters) - Who can save bitcoin?
The world's biggest cryptocurrency can't seem to catch a break. It finally looked to be regaining strength this month, breaching $25,000 for the first time s… [+3695 chars]"
72,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Theron Mohamed),"'Big Short' investor Michael Burry says the epic market crash he predicted is in full swing - and flags crypto, SPACs, and meme stocks as early victims","Burry, who repeatedly sounded the alarm on the boom in speculative assets, checked off his forecast of the bubble bursting as another correct call.",https://markets.businessinsider.com/news/stocks/big-short-michael-burry-meme-stocks-crypto-bubble-market-crash-2022-9,https://i.insider.com/6267b7d30bd64800192c32a6?width=1200&format=jpeg,2022-09-07T11:38:44Z,"Michael Burry identified a market bubble of unprecedented size and scope last summer, and warned the investors buying into the hype and speculation to brace for a historic crash.
The fund manager of… [+2311 chars]"
73,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Matthew Loh),Elon Musk's crypto interview was broadcast on the South Korean government's YouTube channel that was hacked and renamed 'SpaceX Invest',The breach on Saturday morning is the fourth time in the last two weeks that a YouTube channel run by the South Korean government was hacked.,https://www.businessinsider.com/elon-musk-crypto-interview-streams-hacked-south-korean-governments-youtube-2022-9,https://i.insider.com/631567f8ed92be0018c5dd1d?width=1200&format=jpeg,2022-09-05T03:48:07Z,"The South Korean government's official YouTube channel was hacked on Saturday morning to broadcast a video featuring billionaire Elon Musk chatting about cryptocurrency, according to local media repo… [+1879 chars]"
74,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Sam Tabahriti),The 'head trader' of a $100 million investment fraud scheme posing as a crypto platform called EmpiresX has pleaded guilty,Joshua David Nicholas of EmpiresX pleaded guilty to conspiracy to commit securities fraud in what the Department of Justice said was a Ponzi scheme.,https://www.businessinsider.com/head-trader-fake-crypto-platform-empiresx-pleaded-guilty-fraud-2022-9,https://i.insider.com/631c47cdc3104e0012506951?width=1200&format=jpeg,2022-09-10T14:37:00Z,"The ""head trader"" of an investment fraud scheme posing as a cryptocurrency platform that defrauded investors of about $100 million has pleaded guilty to one count of conspiracy to commit securities f… [+1577 chars]"
75,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Morgan Chittum),"Nelly Chatue-Diop's Web3 startup secured a $2 million VC-backed raise without a marketing budget — and raked in 50,000 users in a year. Here's how the exec plans to offer crypto and investment services in Francophone Africa.","Instead of relying on traditional advertising, a Web3 startup marketed itself by having staff knock on doors in neighborhoods throughout the region.",https://www.businessinsider.com/crypto-exec-on-offering-investment-services-in-francophone-africa-2022-8,https://i.insider.com/62e981ff57dd3c0018dc1c1e?width=1200&format=jpeg,2022-08-17T14:39:42Z,"Despite a growing middle class in Francophone Africa, Nelly Chatue-Diop says cryptocurrencies are still reserved for a few wealthy people who want to diversify their portfolios.
Raised in Douala, Ca… [+4695 chars]"
76,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Phil Rosen),"November elections pose a risk to stocks, but history says equities will gain momentum heading into 2023.","Markets are set to slump ahead of November midterm elections, according to Barclays - but history says a rally could follow regardless of the results.",https://www.businessinsider.com/november-elections-risk-equities-stocks-rebound-midterms-biden-energy-2023-2022-8,https://i.insider.com/62bc46a32224c30018141e9c?width=1200&format=jpeg,2022-08-22T10:40:00Z,"Welcome back, readers. Phil Rosen here did you miss markets as much as I did? I can get antsy on weekends when the stock exchange closes, but nowadays we can check in on the 24-7 crypto market. 
Or,… [+4896 chars]"
77,"{'id': 'wired', 'name': 'Wired'}",Anthony Lydgate,Would You Ditch All This Chaos for a Country in the Cloud?,"Balaji Srinivasan—technologist, investor, prophet, troll—says let the old world sink. Find your tribe and build your bespoke society, or get left behind.",https://www.wired.com/story/would-you-ditch-all-this-chaos-for-a-country-in-the-cloud/,"https://media.wired.com/photos/630e61933dfe1372fb611109/191:100/w_1280,c_limit/WI100122_FF_Sovereign_01.jpg",2022-09-06T10:00:00Z,"As he accrues hundreds of thousands more Twitter followers, Srinivasan dispenses short-term advice (work from home, cancel group events, ramp up testing capacity, stop making comparisons with the flu… [+4906 chars]"
78,"{'id': 'reuters', 'name': 'Reuters'}",,Column: Stocks rebound shows the devil in the retail - Reuters,Column: Stocks rebound shows the devil in the retail  Reuters,https://www.reuters.com/markets/europe/stocks-rebound-shows-devil-retail-mcgeever-2022-08-19/,https://www.reuters.com/resizer/ve4zUYd5KOJ-pocIdv5kCPWEZeM=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/TPLPPWS6B5NTBPLGXPCONT4BKA.jpg,2022-08-19T15:41:00Z,"ORLANDO, Fla., Aug 19 (Reuters) - Retail investors are back. In fact, they never went away.
The recent rebound on Wall Street has been partly credited to strong buying by traditionally small-time 'm… [+5080 chars]"
79,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Sam Becker),How to make an NFT: A step-by-step guide to creating non-fungible tokens,"Making an NFT may sound like a technical process, but for most people familiar with the digital asset, it's simple.",https://www.businessinsider.com/personal-finance/how-to-make-an-nft,https://i.insider.com/630774aa830ed800183fb45f?width=1200&format=jpeg,2022-08-25T20:50:37Z,"Non-fungible tokens, or NFTs, have become a market mainstay. Although they're not necessarily new, NFTs have gained steam as artists use them to sell digital artwork, and traders jump on board to mak… [+9989 chars]"
80,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Phil Rosen),How Wall Street bulls are reacting to fresh inflation data — and what you want to know about a potential rally.,A top JPMorgan strategist broke down why he's adopted a bullish outlook after last week's data — and experts share top stock picks for recessions.,https://www.businessinsider.com/wall-street-bulls-inflation-rally-stock-market-economy-fundstrat-jpmorgan-2022-8,https://i.insider.com/62e79984c1c56b0018b49259?width=1200&format=jpeg,2022-08-14T23:00:00Z,"Welcome back team. I'm your host, Phil Rosen, back in Manhattan after some weeks on the west coast. 
Today, it's as oppressive as a sauna with no exit, but I missed it all the same. (I can't get eno… [+4882 chars]"
81,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Katie Canales),"How Peter Thiel's fellowship program has birthed power players worth more than $220 billion collectively, from crypto giant Ethereum to Adobe rival Figma","Peter Thiel has been paying young adults for 11 years to drop out of college in exchange for $100,000.",https://www.businessinsider.com/peter-thiel-fellowship-ethereum-polkadot-luminar-2022-8,https://i.insider.com/62ffbb83ec781d001868e7a6?width=1200&format=jpeg,2022-08-21T12:45:00Z,"Peter Thiel has been paying young adults $100,000 to drop out of college and launch their own companies for 11 years now.
The famed Silicon Valley investor and former Trump adviser founded his Thiel… [+918 chars]"
82,"{'id': 'reuters', 'name': 'Reuters'}",,European markets watchdog on red alert for Ukraine war contagion - Reuters.com,The European Union's markets watchdog said on Thursday it was on red alert for contagion after inflation stoked by Russia's invasion of Ukraine has threatened markets' ability to function in an orderly way.,https://www.reuters.com/markets/europe/european-markets-watchdog-red-alert-ukraine-war-contagion-2022-09-01/,https://www.reuters.com/resizer/vd3KDhLtPRLb7dFCaTWDabU4Op0=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/DKDWERQNQBNL5KVZPDC4NVE6GU.jpg,2022-09-01T09:08:00Z,"LONDON, Sept 1 (Reuters) - The European Union's markets watchdog said on Thursday it was on red alert for contagion after inflation stoked by Russia's invasion of Ukraine has threatened markets' abil… [+1922 chars]"
83,"{'id': 'reuters', 'name': 'Reuters'}",,Lululemon stretches inventory logic - Reuters.com,"Like a small leggings tear, Lululemon Athletica’s <a href=""https://www.reuters.com/companies/LULU.O"" target=""_blank"">(LULU.O)</a> inventory issues could unravel. The $41 billion yoga-pants maker’s <a href=""https://corporate.lululemon.com/media/press-releases/…",https://www.reuters.com/breakingviews/lululemon-stretches-inventory-logic-2022-09-02/,https://www.reuters.com/resizer/qEJ0prUpclBgppeoGmmGpInR1BM=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/L3CZP6XPMRPK3IPFBOTHCFEU4M.jpg,2022-09-02T16:56:00Z,"TORONTO, Sept 2 (Reuters Breakingviews) - Like a small leggings tear, Lululemon Athleticas (LULU.O) inventory issues could unravel. The $41 billion yoga-pants makers second-quarter revenue increased … [+1911 chars]"
84,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Simon Chandler),How a Bitcoin wallet gives you more security and control over your digital assets,"A Bitcoin wallet is a software program that allows you to transfer and store bitcoin. It comes as either hardware or software, with hardware wallets offering the most security.",https://www.businessinsider.com/personal-finance/bitcoin-wallet,https://i.insider.com/60706d0ba451820019b3a3e1?width=1200&format=jpeg,2022-08-11T21:19:33Z,"""Not your keys, not your coin"" is a popular saying within some parts of the cryptocurrency community. It's a reminder that if you choose to store your bitcoin on a cryptocurrency exchange account, th… [+7518 chars]"
85,"{'id': 'reuters', 'name': 'Reuters'}",,Central African Republic top court blocks purchases with new cryptocurrency - Reuters,"Central African Republic's Constitutional Court on Monday ruled that the purchase of citizenship, ""e-residency"" and land using a cryptocurrency the government launched last month was unconstitutional.",https://www.reuters.com/technology/central-african-republic-top-court-blocks-purchases-with-new-cryptocurrency-2022-08-29/,https://www.reuters.com/pf/resources/images/reuters/reuters-default.png?d=108,2022-08-29T18:10:00Z,"BANGUI, Aug 29 (Reuters) - Central African Republic's Constitutional Court on Monday ruled that the purchase of citizenship, ""e-residency"" and land using a cryptocurrency the government launched last… [+1894 chars]"
86,"{'id': 'reuters', 'name': 'Reuters'}",,FTX Ventures plans to take 30% stake in Scaramucci's SkyBridge Capital - Reuters.com,"FTX Ventures plans to scoop up a 30% stake in SkyBridge Capital, the companies said, making it the latest in a flurry of deals by cryptocurrency's white knight Sam Bankman-Fried.",https://www.reuters.com/markets/us/ftx-ventures-plans-take-30-stake-scaramuccis-skybridge-capital-2022-09-09/,https://www.reuters.com/resizer/zPx2WMSTYuElLMv1Os9l3ArPP2E=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/BSGYVH6XH5J4ZNGCDKEOTYP6AA.jpg,2022-09-09T12:26:00Z,"Sept 9 (Reuters) - FTX Ventures plans to scoop up a 30% stake in SkyBridge Capital, the companies said, making it the latest in a flurry of deals by cryptocurrency's white knight Sam Bankman-Fried.
… [+1669 chars]"
87,"{'id': 'reuters', 'name': 'Reuters'}",,Stablecoin Tether hires BDO Italia for monthly proof-of-reserve reports - Reuters,"Tether, the world's largest stablecoin, said on Thursday it had appointed accounting firm BDO Italia to vouch for its asset reserves, and would look to increase the frequency of publishing its reserves reports to monthly from quarterly.",https://www.reuters.com/technology/stablecoin-tether-hires-bdo-italia-monthly-proof-of-reserve-reports-2022-08-18/,https://www.reuters.com/resizer/dNdPt1vCqDS8QQ7YM3pkS8UT9FY=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/WZFWF66YJ5M6BP6PQUTL3MZ7DQ.jpg,2022-08-18T12:05:00Z,"LONDON, Aug 18 (Reuters) - Tether, the world's largest stablecoin, said on Thursday it had appointed accounting firm BDO Italia to vouch for its asset reserves, and would look to increase the frequen… [+1860 chars]"
88,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Grace Kay),Dogecoin creator says it 'annoyed' him when Elon Musk tried to send the cryptocurrency 'to the moon',"""He has a tendency to latch onto communities that he can then kind of absorb into his cult of personality,"" Jackson Palmer said.",https://www.businessinsider.com/dogecoin-creator-annoyed-elon-musk-promoted-cryptocurrency-2022-9,https://i.insider.com/631b58410a329a0011e3a646?width=1200&format=jpeg,2022-09-10T11:30:00Z,"Dogecoin co-creator Jackson Palmer said it bothered him when Elon Musk and WallStreetBets' copycat Reddit group SatoshiBets attempted to send the meme currency ""to the moon"" last year.
In an intervi… [+3349 chars]"
89,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Theron Mohamed),Meme-stock champion Ryan Cohen sold his entire Bed Bath & Beyond stake in 2 days - and bagged a $68 million profit,The GameStop chairman and activist investor spent $121 million buying the retailer's stock and bullish call options earlier this year.,https://markets.businessinsider.com/news/stocks/ryan-cohen-bed-bath-beyond-meme-stock-options-gamestop-profit-2022-8,https://i.insider.com/612660dda86463001841eb71?width=1200&format=jpeg,2022-08-19T10:22:24Z,"Ryan Cohen sold his entire Bed Bath &amp; Beyond stake in two days this week, bagging a cool $68 million profit from his seven-month wager on the ailing homewares retailer. The news slashed the compa… [+2468 chars]"
90,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Beatrice Nolan),Facebook users report bizarre glitch that spammed their feeds with posts from celebrity pages,Multiple users complained that their feeds were being spammed with posts from celebrity accounts on Wednesday morning.,https://www.businessinsider.com/facebook-glitch-spam-celebrity-accounts-social-media-meta-2022-8,https://i.insider.com/6219ef38bea1240018a8d01c?width=1200&format=jpeg,2022-08-24T12:00:53Z,"Facebook users reported experiencing a strange glitch on Wednesday morning.
Downdetector, a site used by users of various tech platforms to log outages, displayed dozens of comments from users, comp… [+1640 chars]"
91,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Brian Evans),US stocks extend rally as a drop in wholesale prices boosts optimism that inflation is cooling,"The producer price index fell 0.5% from June to July, the first month-over-month decrease since April 2020.",https://markets.businessinsider.com/news/stocks/stock-market-news-today-wholesale-prices-energy-gas-inflation-recession-2022-8,https://i.insider.com/61e87ee59386c900185f6969?width=1200&format=jpeg,2022-08-11T13:42:33Z,"US stocks continued to rally Thursday as wholesale price data gave traders fresh confidence that inflation could finally be easing. 
The producer price index fell 0.5% from June to July, the first m… [+1773 chars]"
92,"{'id': 'reuters', 'name': 'Reuters'}",,Breakingviews - Starbucks CEO rewards trumps even generous Reckitt - Reuters.com,"Starbucks <a href=""https://www.reuters.com/companies/SBUX.O"" target=""_blank"">(SBUX.O)</a> has struck the latest blow to European companies hoping to compete with U.S. rivals for top executives. The $98 billion coffee chain on Thursday <a href=""https://www.sec…",https://www.reuters.com/breakingviews/starbucks-ceo-rewards-trumps-even-generous-reckitt-2022-09-02/,https://www.reuters.com/resizer/PJlZUREwXWTdzU3ACfQ-igx8jPo=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/B53FRFYFMBLDBAHUVYNYQ2LA5M.jpg,2022-09-02T14:29:00Z,"LONDON, Sept 2 (Reuters Breakingviews) - Starbucks (SBUX.O) has struck the latest blow to European companies hoping to compete with U.S. rivals for top executives. The $98 billion coffee chain on Thu… [+1845 chars]"
93,"{'id': 'reuters', 'name': 'Reuters'}",,Breakingviews - Disney's synergy Force may stumble in Prime time - Reuters.com,"Few companies are as good at making the most of what they have as Walt Disney <a href=""https://www.reuters.com/companies/DIS.N"" target=""_blank"">(DIS.N)</a>, which successfully cross-sells pirates, princesses, superheroes and stormtroopers across cinemas, TV s…",https://www.reuters.com/breakingviews/disneys-synergy-force-may-stumble-prime-time-2022-09-01/,https://www.reuters.com/resizer/G5IOFjxX6UlBAgNw8gTvFtEjm8A=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/C22QZVBSFFJS7GRY33LXISENQU.jpg,2022-09-01T16:31:00Z,"NEW YORK, Sept 1 (Reuters Breakingviews) - Few companies are as good at making the most of what they have as Walt Disney (DIS.N), which successfully cross-sells pirates, princesses, superheroes and s… [+1993 chars]"
94,"{'id': 'reuters', 'name': 'Reuters'}",,Breakingviews - Premier League spending spree is a step backwards - Reuters,"English soccer teams are getting back into bad financial habits. The top 20 clubs splurged 1.9 billion pounds ($2.2 billion) to lure ace players this summer, says Deloitte, trouncing a previous 1.4 billion pounds record. It's a step backwards in terms of fisc…",https://www.reuters.com/breakingviews/premier-league-spending-spree-is-step-backwards-2022-09-02/,https://www.reuters.com/resizer/kAqlwsAEMemmEE23uqfKgb0S390=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/ABKQ33YQ65O3FIQOZYI2N3CBI4.jpg,2022-09-02T14:37:00Z,"Soccer Football - Premier League - Leicester City v Manchester United - King Power Stadium, Leicester, Britain - September 1, 2022 Manchester United's David de Gea, Casemiro, Lisandro Martinez, and S… [+2065 chars]"
95,"{'id': 'reuters', 'name': 'Reuters'}",,"Ransomware group BlackCat behind Italy's GSE hacking, researchers say - Reuters.com","Hacking group BlackCat was behind a recent attack on Italy's state-owned energy services firm GSE, stole a massive amount of data and threatened to publish if their demands were not met, according to security researchers and documents seen by Reuters.",https://www.reuters.com/technology/ransomware-group-blackcat-behind-italys-gse-hacking-researchers-say-2022-09-02/,https://www.reuters.com/resizer/enqAsaXcCMY9Zltx5kkJ4aFGSko=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/RXWNWIVM7NLNPN74WQ52TWZK3I.jpg,2022-09-02T20:05:00Z,"STOCKHOLM/MILAN, Sept 2 (Reuters) - Hacking group BlackCat was behind a recent attack on Italy's state-owned energy services firm GSE, stole a massive amount of data and threatened to publish if thei… [+1892 chars]"
96,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Phil Rosen),US stocks trade mixed ahead of Fed's economic report while investors eye more big rate hikes,A Wednesday Wall Street Journal article suggested that another 75-basis-point rate hike could hit in September.,https://markets.businessinsider.com/news/stocks/stock-market-news-today-investors-fed-rate-hikes-beige-book-2022-9,https://i.insider.com/63189c0fadc9990018843498?width=1200&format=jpeg,2022-09-07T13:41:59Z,"US stocks opened mixed ahead of the Federal Reserve's beige book survey of regional business and economic conditions later on Wednesday. 
The report comes as the Fed is due to meet on September 20-2… [+2104 chars]"
97,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Aaron Weinman),"Firms like Kirkland & Ellis and Skadden lurk law school campuses and offer big six-figure salaries. Despite some students wanting to shun a career in Big Law, many don't have a choice as debt loads mount.","Many students dream of a career as public servants, but Big Law comes calling with hefty six-figure salaries, and for many kids, that is an offer that is too good to refuse.",https://www.businessinsider.com/kirkland-ellis-big-law-salaries-people-corporate-law-2022-8,https://i.insider.com/62fdd745ec781d001868940c?width=1200&format=jpeg,2022-08-18T11:40:00Z,"Hi. I'm Aaron Weinman. Law students are reluctant to pursue a career in corporate law, but sometimes a solid salary and box seats at the ball game is enough to convince folks to stick around.
Let's … [+5420 chars]"
98,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Aaron Weinman),Deutsche Bank's former co-chief executive Anshu Jain played a big role in turning the German lender into a global investment bank,"Anshu Jain passes away after years with stomach cancer, Ken Griffin wants interns to hustle, and Carlyle has started the search for its next chief executive.",https://www.businessinsider.com/banking-anshu-jain-deutsche-bank-cantor-fitzgerald-2022-8,https://i.insider.com/62f9a0c9306b6300192ac71b?width=1200&format=jpeg,2022-08-15T11:40:00Z,"Hi. I'm Aaron Weinman. Anshu Jain, the former co-chief executive of Deutsche Bank, died on Saturday in the UK after battling a form of stomach cancer. He was 59 years old.
Jain is credited with help… [+5627 chars]"
99,"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Aaron Weinman),"Wall Street banks' latest messages on return-to-office policies might seem flexible, but the underlying message is clear: Come back to your desks.","Goldman Sachs and Morgan Stanley are lifting COVID-19 protocols in their offices, Jefferies wants staff back at their desks on a ""consistent"" basis, and Citi bankers are still expected to come in at least three days a week.",https://www.businessinsider.com/return-to-office-wall-street-covid19-goldman-jefferies-jpmorgan-2022-9,https://i.insider.com/6316be06ed92be0018c5e78b?width=1200&format=jpeg,2022-09-06T11:40:00Z,"For investment bankers, September can be one of the busiest months, as borrowers flock to the capital markets, and M&amp;A agreements fly in thick and fast.
It's a bit of a sprint between now and th… [+5720 chars]"
